unknown_id,closest_taxonomy,similarity
>URS000041EC6E_40216 Acinetobacter radioresistens bacterial SSU rRNA,Unclassified,0.6186651426628208
>URS00000A0370_202789 Actinobaculum massiliense bacterial SSU rRNA,Unclassified,0.5745595553390899
>URS00003B786C_1655 Actinomyces naeslundii bacterial SSU rRNA,Unclassified,0.5710850550668362
>URS00003CE730_544580 Actinomyces oris 16S ribosomal RNA,Unclassified,0.600745446463373
>URS0000296F08_103621 Actinomyces urogenitalis bacterial SSU rRNA,Unclassified,0.6035289361142686
>URS00001EB857_59505 Actinotignum schaalii bacterial SSU rRNA,Unclassified,0.5823886436794725
>URS00001BA6B3_190146 Actinotignum urinale bacterial SSU rRNA,Unclassified,0.5739438373455776
>URS0000304755_87541 Aerococcus christensenii bacterial SSU rRNA,Unclassified,0.5719771923912456
>URS00003E8AF3_119206 Aerococcus sanguinicola bacterial SSU rRNA,Unclassified,0.5364349677029815
>URS0000589261_1376 Aerococcus urinae 16S ribosomal RNA,Unclassified,0.5775727385276604
>URS00000C4107_1377 Aerococcus viridans bacterial SSU rRNA,Unclassified,0.59647924389666
>URS0000338A1E_419015 Alloscardovia omnicolens 16S ribosomal RNA,Unclassified,0.5408345255878513
>URS000032BBDB_324767 Bacillus infantis bacterial SSU rRNA,Unclassified,0.36250043466006754
>URS0000277B25_1402 Bacillus licheniformis bacterial SSU rRNA,Unclassified,0.38168524330159914
>URS0000343E31_1423 Bacillus subtilis bacterial SSU rRNA,Unclassified,0.5486064614163033
>URS000026C8B2_817 Bacteroides fragilis 16S ribosomal RNA,Unclassified,0.6047227363444317
>URS000009CE70_1681 Bifidobacterium bifidum bacterial SSU rRNA,Unclassified,0.5547368265060287
>URS00000CC49F_1685 Bifidobacterium breve bacterial SSU rRNA,Unclassified,0.5022053859221224
>URS00000F8297_1689 Bifidobacterium dentium bacterial SSU rRNA,Unclassified,0.5743439596739582
>URS00001A0237_216816 Bifidobacterium longum bacterial SSU rRNA,Unclassified,0.5516467084101908
>URS0000156DAB_199591 Brevibacterium luteolum bacterial SSU rRNA,Unclassified,0.39831480658535945
>URS000022245C_170994 Brevibacterium paucivorans 16S ribosomal RNA,Unclassified,0.5612469800059751
>URS00002B3733_827 Campylobacter ureolyticus bacterial SSU rRNA,Unclassified,0.5733931007777144
>URS0000308D67_546 Citrobacter freundii bacterial SSU rRNA,Unclassified,0.5697796547768073
>URS00002DE6A9_545 Citrobacter koseri bacterial SSU rRNA,Unclassified,0.5456687966720455
>URS00002696BB_43765 Corynebacterium amycolatum 16S ribosomal RNA,Unclassified,0.525707070260009
>URS000005A7B0_169292 Corynebacterium aurimucosum bacterial SSU rRNA,Unclassified,0.5359513991649464
>URS0000229D97_53374 Corynebacterium coyleae 16S ribosomal RNA,Unclassified,0.5217664452561718
>URS00003FEDD0_156978 Corynebacterium imitans 16S ribosomal RNA,Unclassified,0.5431921161108627
>URS00002BAB19_161879 Corynebacterium kroppenstedtii bacterial SSU rRNA,Unclassified,0.5679893752628185
>URS00001C24D8_156976 Corynebacterium riegelii bacterial SSU rRNA,Unclassified,0.5626561070468403
>URS0000611AC4_146827 Corynebacterium simulans bacterial SSU rRNA,Unclassified,0.5521855112460511
>URS0000032540_302449 Corynebacterium tuscaniense 16S ribosomal RNA,Unclassified,0.43878240963134196
>URS000000DFF4_1725 Corynebacterium xerosis bacterial SSU rRNA,Unclassified,0.5730136409606434
>URS00005A286F_2036 Curtobacterium citreum bacterial SSU rRNA,Unclassified,0.44825269413470625
>URS00000E2BD3_1747 Cutibacterium acnes bacterial SSU rRNA,Unclassified,0.478279460072488
>URS00005B0DE6_665099 Cytobacillus oceanisediminis bacterial SSU rRNA=URS00005B0DE6_904924 Bacillus sp. CCMM B655 bacterial SSU rRNA,Unclassified,0.45140915207124155
>URS00000C46D7_36740 Dermabacter hominis 16S ribosomal RNA,Unclassified,0.5142667358869687
>URS000038F026_1274 Dermacoccus nishinomiyaensis 16S ribosomal RNA,Unclassified,0.3854990026450843
