test_seq_id,similarity,domain,phylum,class,order,family,genus,species
>URS000041EC6E_40216 Acinetobacter radioresistens bacterial SSU rRNA,0.6138126100005685,Bacteria,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter radioresistens
>URS00000A0370_202789 Actinobaculum massiliense bacterial SSU rRNA,0.4308281737372428,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00003B786C_1655 Actinomyces naeslundii bacterial SSU rRNA,0.543585061879794,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00003CE730_544580 Actinomyces oris 16S ribosomal RNA,0.5591943003626496,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000296F08_103621 Actinomyces urogenitalis bacterial SSU rRNA,0.5767630105998357,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00001EB857_59505 Actinotignum schaalii bacterial SSU rRNA,0.5526883904220338,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00001BA6B3_190146 Actinotignum urinale bacterial SSU rRNA,0.550868897108919,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000304755_87541 Aerococcus christensenii bacterial SSU rRNA,0.48409694411231763,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00003E8AF3_119206 Aerococcus sanguinicola bacterial SSU rRNA,0.5586883660864221,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000589261_1376 Aerococcus urinae 16S ribosomal RNA,0.5819186777024945,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00000C4107_1377 Aerococcus viridans bacterial SSU rRNA,0.5923803347196857,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000338A1E_419015 Alloscardovia omnicolens 16S ribosomal RNA,0.5246572237066346,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS000032BBDB_324767 Bacillus infantis bacterial SSU rRNA,0.4428107999743217,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000277B25_1402 Bacillus licheniformis bacterial SSU rRNA,0.36936630878710286,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000343E31_1423 Bacillus subtilis bacterial SSU rRNA,0.5531408485093573,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS000026C8B2_817 Bacteroides fragilis 16S ribosomal RNA,0.6012197421288507,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis
>URS000009CE70_1681 Bifidobacterium bifidum bacterial SSU rRNA,0.5388927453189506,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00000CC49F_1685 Bifidobacterium breve bacterial SSU rRNA,0.4601923625003552,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00000F8297_1689 Bifidobacterium dentium bacterial SSU rRNA,0.5268064866089751,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00001A0237_216816 Bifidobacterium longum bacterial SSU rRNA,0.5325535526071126,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000156DAB_199591 Brevibacterium luteolum bacterial SSU rRNA,0.5686629257882394,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS000022245C_170994 Brevibacterium paucivorans 16S ribosomal RNA,0.5582586892501031,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00002B3733_827 Campylobacter ureolyticus bacterial SSU rRNA,0.5412211023945525,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000308D67_546 Citrobacter freundii bacterial SSU rRNA,0.54636717356924,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00002DE6A9_545 Citrobacter koseri bacterial SSU rRNA,0.570160000604048,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00002696BB_43765 Corynebacterium amycolatum 16S ribosomal RNA,0.5388114942347241,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS000005A7B0_169292 Corynebacterium aurimucosum bacterial SSU rRNA,0.5139616207541782,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000229D97_53374 Corynebacterium coyleae 16S ribosomal RNA,0.5341211629940312,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00003FEDD0_156978 Corynebacterium imitans 16S ribosomal RNA,0.5597274017637272,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00002BAB19_161879 Corynebacterium kroppenstedtii bacterial SSU rRNA,0.3449325524690401,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00001C24D8_156976 Corynebacterium riegelii bacterial SSU rRNA,0.5015424158632816,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000611AC4_146827 Corynebacterium simulans bacterial SSU rRNA,0.53749702010655,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS0000032540_302449 Corynebacterium tuscaniense 16S ribosomal RNA,0.5490979471444388,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS000000DFF4_1725 Corynebacterium xerosis bacterial SSU rRNA,0.5385997253683752,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00005A286F_2036 Curtobacterium citreum bacterial SSU rRNA,0.5379056800025481,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00000E2BD3_1747 Cutibacterium acnes bacterial SSU rRNA,0.4605176875821313,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00005B0DE6_665099 Cytobacillus oceanisediminis bacterial SSU rRNA=URS00005B0DE6_904924 Bacillus sp. CCMM B655 bacterial SSU rRNA,0.5297894830940213,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS00000C46D7_36740 Dermabacter hominis 16S ribosomal RNA,0.5378216575347451,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
>URS000038F026_1274 Dermacoccus nishinomiyaensis 16S ribosomal RNA,0.5497664098836039,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
