Sequence Header,genus,species,Strain Designation,Symptom Status,Accession,Note
Acinetobacter_radioresistens_UMB7766-LJ435B_RUTI_length_1532_length_1532,Acinetobacter,radioresistens,UMB7766-LJ435B,RUTI,JASPBZ000000000,
Actinobaculum_massiliense_UMB8039B_UTI_length_1524_length_1524,Actinobaculum,massiliense,UMB8039B,UTI,JASPAD000000000,
Actinomyces_graevenitzii_UMB0286|lcl|NZ_PNHV01000006.1_rrna_56_length_1537_length_1537,Actinomyces,graevenitzii,UMB0286,OAB,NZ_PNHV01000006.1,
Actinomyces_naeslundii_UMB0181|lcl|NZ_PKKP01000008.1_rrna_54_length_1560_length_1560,Actinomyces,naeslundii,UMB0181,OAB,NZ_PKKP01000008.1,
Actinomyces_oris_UMB0183|lcl|NZ_PKKL01000007.1_rrna_53_length_1546_length_1546,Actinomyces,oris,UMB0183,OAB,NZ_PKKL01000007.1,
Actinomyces_urogenitalis_UMB0319|lcl|NZ_PKHA01000020.1_rrna_41_length_1539_length_1539,Actinomyces,urogenitalis,UMB0319,OAB,NZ_PKHA01000020.1,
Actinomyces_urogenitalis_UMB6473-AN360BR_RUTI_length_1525_length_1525,Actinomyces,urogenitalis,UMB6473-AN360BR,RUTI,JASPEK000000000,
Actinotignum_schaalii_310G_length_1265_length_1265,Actinotignum,schaalii,310G,RUTI,OR975925,Generated in this study
Actinotignum_schaalii_505-2R_length_1266_length_1266,Actinotignum,schaalii,505-2R,RUTI,OR975926,Generated in this study
Actinotignum_schaalii_UMB0086|lcl|NZ_PKME01000001.1_rrna_1_length_1454_length_1454,Actinotignum,schaalii,UMB0086,OAB,NZ_PKME01000001.1,
Actinotignum_schaalii_UMB0929_CONTROL_length_1535_length_1535,Actinotignum,schaalii,UMB0929,CONTROL,JASOPO000000000,
Actinotignum_schaalii_UMB3161-CI310P_RUTI_length_1528_length_1528,Actinotignum,schaalii,UMB3161-CI310P,RUTI,JASPCA000000000,
Actinotignum_schaalii_UMB8968_UTI_length_1350_length_1350,Actinotignum,schaalii,UMB8968,UTI,JASOHT000000000,
Actinotignum_urinale_UMB0759|lcl|NZ_PNHX01000001.1_rrna_14_length_1536_length_1536,Actinotignum,urinale,UMB0759,OAB,NZ_PNHX01000001.1,
Aerococcus_christensenii_UMB0844|lcl|NZ_PKGZ01000011.1_rrna_7_length_1549_length_1549,Aerococcus,christensenii,UMB0844,CONTROL,NZ_PKGZ01000011.1,
Aerococcus_sanguinicola_UMB0139|lcl|NZ_PKGY01000003.1_rrna_38_length_1550_length_1550,Aerococcus,sanguinicola,UMB0139,OAB,NZ_PKGY01000003.1,
Aerococcus_sanguinicola_UMB7834_UTI_length_1536_length_1536,Aerococcus,sanguinicola,UMB7834,UTI,JASOLI000000000,
Aerococcus_sanguinicola_UMB8623_UTI_length_1536_length_1536,Aerococcus,sanguinicola,UMB8623,UTI,JASOIM000000000,
Aerococcus_sanguinicola_UMB8704A_UTI_length_1536_length_1536,Aerococcus,sanguinicola,UMB8704A,UTI,awaiting accession,
Aerococcus_urinae_533BR_length_1249_length_1249,Aerococcus,urinae,533BR,RUTI,OR975927,Generated in this study
Aerococcus_urinae_533G_length_1264_length_1264,Aerococcus,urinae,533G,RUTI,OR975928,Generated in this study
Aerococcus_urinae_533P_length_1249_length_1249,Aerococcus,urinae,533P,RUTI,OR975929,Generated in this study
Aerococcus_urinae_D_UMB1226A_UTI_length_1534_length_1534,Aerococcus,urinae,UMB1226A,UTI,JASOOG000000000,
Aerococcus_urinae_D_UMB8035A_UTI_length_1534_length_1534,Aerococcus,urinae,UMB8035A,UTI,JASPCU000000000,
Aerococcus_urinae_UMB0071|lcl|NZ_QMGT01000012.1_rrna_14_length_1548_length_1548,Aerococcus,urinae,UMB0071,OAB,NZ_QMGT01000012.1,
Aerococcus_urinae_UMB0072|lcl|NZ_PKGV01000003.1_rrna_43_length_1548_length_1548,Aerococcus,urinae,UMB0072,OAB,NZ_PKGV01000003.1,
Aerococcus_urinae_UMB0072b|lcl|NZ_PNGB01000003.1_rrna_49_length_1548_length_1548,Aerococcus,urinae,UMB0072b,OAB,NZ_PNGB01000003.1,
Aerococcus_urinae_UMB0072b|lcl|NZ_PNGB01000004.1_rrna_53_length_1548_length_1548,Aerococcus,urinae,UMB0072b,OAB,NZ_PNGB01000004.1,
Aerococcus_urinae_UMB0080|lcl|NZ_PNHR01000033.1_rrna_36_length_1548_length_1548,Aerococcus,urinae,UMB0080,OAB,NZ_PNHR01000033.1,
Aerococcus_urinae_UMB0088|lcl|NZ_PNHS01000008.1_rrna_66_length_1548_length_1548,Aerococcus,urinae,UMB0088,OAB,NZ_PNHS01000008.1,
Aerococcus_urinae_UMB0088|lcl|NZ_PNHS01000027.1_rrna_38_length_1548_length_1548,Aerococcus,urinae,UMB0088,OAB,NZ_PNHS01000027.1,
Aerococcus_urinae_UMB0239|lcl|NZ_QMGU01000016.1_rrna_12_length_1548_length_1548,Aerococcus,urinae,UMB0239,OAB,NZ_QMGU01000016.1,
Aerococcus_urinae_UMB0267|lcl|NZ_QMGV01000017.1_rrna_39_length_1548_length_1548,Aerococcus,urinae,UMB0267,OAB,NZ_QMGV01000017.1,
Aerococcus_urinae_UMB0337|lcl|NZ_QMGW01000022.1_rrna_47_length_1548_length_1548,Aerococcus,urinae,UMB0337,OAB,NZ_QMGW01000022.1,
Aerococcus_urinae_UMB0621|lcl|NZ_QMHA01000015.1_rrna_4_length_1548_length_1548,Aerococcus,urinae,UMB0621,SUI,NZ_QMHA01000015.1,
Aerococcus_urinae_UMB1016|lcl|NZ_QMHC01000009.1_rrna_69_length_1548_length_1548,Aerococcus,urinae,UMB1016,SUI,NZ_QMHC01000009.1,
Aerococcus_urinae_UMB12087A_CONTROL_length_1329_length_1329,Aerococcus,urinae,UMB12087A,CONTROL,awaiting accession,
Aerococcus_urinae_UMB2354|lcl|NZ_QMHF01000012.1_rrna_2_length_1548_length_1548,Aerococcus,urinae,UMB2354,OAB,NZ_QMHF01000012.1,
Aerococcus_urinae_UMB2879|lcl|NZ_QMHG01000018.1_rrna_16_length_1548_length_1548,Aerococcus,urinae,UMB2879,OAB,NZ_QMHG01000018.1,
Aerococcus_urinae_UMB3440|lcl|NZ_QMHH01000018.1_rrna_10_length_1518_length_1518,Aerococcus,urinae,UMB3440,UUI,NZ_QMHH01000018.1,
Aerococcus_urinae_UMB637|lcl|NZ_VYWL01000047.1_rrna_60_length_1548_length_1548,Aerococcus,urinae,UMB637,OAB,NZ_VYWL01000047.1,
Aerococcus_urinae_UMB8614|lcl|NZ_VYVN01000051.1_rrna_56_length_1548_length_1548,Aerococcus,urinae,UMB8614,UUI,NZ_VYVN01000051.1,
Aerococcus_urinae_UMB8662|lcl|NZ_VYVK01000022.1_rrna_45_length_1548_length_1548,Aerococcus,urinae,UMB8662,UUI,NZ_VYVK01000022.1,
Aerococcus_viridans_UMB0240|lcl|NZ_PNHQ01000001.1_rrna_4_length_1521_length_1521,Aerococcus,viridans,UMB0240,OAB,NZ_PNHQ01000001.1,
Alloscardovia_omnicolens_UMB0006|lcl|NZ_PKGT01000012.1_rrna_15_length_1530_length_1530,Alloscardovia,omnicolens,UMB0006,CONTROL,NZ_PKGT01000012.1,
Alloscardovia_omnicolens_UMB1308A_UMB1308A_UTI_length_1525_length_1525,Alloscardovia,omnicolens,UMB1308A,UTI,JASPDP000000000,
Alloscardovia_omnicolens_UMB8626_UTI_length_1525_length_1525,Alloscardovia,omnicolens,UMB8626,UTI,JASOIJ000000000,
Anaerococcus_hydrogenalis_UMB0204|lcl|NZ_PNHP01000002.1_rrna_32_length_1527_length_1527,Anaerococcus,hydrogenalis,UMB0204,OAB,NZ_PNHP01000002.1,
Anaerococcus_octavius_UMB0119_OAB_length_1257_length_1257,Anaerococcus,octavius,UMB0119,OAB,awaiting accession,
Anaerococcus_octavius_UMB0119|lcl|NZ_PKGS01000013.1_rrna_8_length_1527_length_1527,Anaerococcus,octavius,UMB0119,OAB,NZ_PKGS01000013.1,
Bacillus_infantis_510-3B_length_1250_length_1250,Bacillus,infantis,510-3B,RUTI,OR975930,Generated in this study
Bacillus_licheniformis_UMB5838_CONTROL_length_1316_length_1316,Bacillus,licheniformis,UMB5838,CONTROL,JASOSF000000000,
Bacillus_mobilis_327-1R_length_1277_length_1277,Bacillus,mobilis,327-1R,RUTI,OR975931,Generated in this study
Bacillus_sp._UMB0728_UMB0728|lcl|NZ_PKLA01000016.1_rrna_40_length_1466_length_1466,Bacillus,,UMB0728,CONTROL,NZ_PKLA01000016.1,
Bacillus_subtilis_UMB4856B_CONTROL_length_1536_length_1536,Bacillus,subtilis,UMB4856B,CONTROL,JASOSJ000000000,
Bacillus_tropicus_479-1BR_length_1274_length_1274,Bacillus,tropicus,479-1BR,RUTI,OR975933,Generated in this study
Bacteroides_fragilis_UMB10241A_Bladder_cancer_length_1279_length_1279,Bacteroides,fragilis,UMB10241A,Bladder Cancer,JASORI000000000,
Bifidobacterium_bifidum_UMB0776B_CONTROL_length_1433_length_1433,Bifidobacterium,bifidum,UMB0776B,CONTROL,JASOPT000000000,
Bifidobacterium_breve_UMB0002_CONTROL_length_1432_length_1432,Bifidobacterium,breve,UMB0002,CONTROL,JASOQW000000000,
Bifidobacterium_breve_UMB0089|lcl|NZ_PNHM01000011.1_rrna_19_length_1531_length_1531,Bifidobacterium,breve,UMB0089,OAB,NZ_PNHM01000011.1,
Bifidobacterium_breve_UMB1218B_UTI_length_1527_length_1527,Bifidobacterium,breve,UMB1218B,UTI,JASPAO000000000,
Bifidobacterium_breve_UMB5641_RUTI_length_1527_length_1527,Bifidobacterium,breve,UMB5641,RUTI,JASOMW000000000,
Bifidobacterium_breve_UMB6370_CONTROL_length_1527_length_1527,Bifidobacterium,breve,UMB6370,CONTROL,JASOMR000000000,
Bifidobacterium_dentium_UMB0016_CONTROL_length_1525_length_1525,Bifidobacterium,dentium,UMB0016,CONTROL,JASOQQ000000000,
Bifidobacterium_longum_UMB0788|lcl|NZ_PKGP01000007.1_rrna_58_length_1526_length_1526,Bifidobacterium,longum,UMB0788,CONTROL,NZ_PKGP01000007.1,
Bifidobacterium_scardovii_UMB9902_UTI_length_1521_length_1521,Bifidobacterium,scardovii,UMB9902,UTI,JASOEM000000000,
Brachybacterium_sp._UMB0905_UMB0905|lcl|NZ_PNHL01000013.1_rrna_10_length_1521_length_1521,Brachybacterium,,UMB0905,CONTROL,NZ_PNHL01000013.1,
Brevibacterium_luteolum_UMB0680|lcl|NZ_PNFZ01000016.1_rrna_23_length_1528_length_1528,Brevibacterium,luteolum,UMB0680,OAB,NZ_PNFZ01000016.1,
Brevibacterium_luteolum_UMB0680A_OAB_length_1431_length_1431,Brevibacterium,luteolum,UMB0680A,OAB,awaiting accession,
Brevibacterium_luteolum_UMB0680B_OAB_length_1430_length_1430,Brevibacterium,luteolum,UMB0680B,OAB,awaiting accession,
Brevibacterium_paucivorans_UMB10442_CONTROL_length_1266_length_1266,Brevibacterium,paucivorans,UMB10442,CONTROL,JASOTH000000000,
